,zip,gross_income_level,number_of_returns
24,43004.0,,13350
25,43004.0,1~25000,3500
26,43004.0,25000~50000,3330
27,43004.0,50000~75000,2350
28,43004.0,75000~100000,1540
29,43004.0,100000~200000,1880
30,43004.0,200000 or more,750
80,43016.0,,21000
81,43016.0,1~25000,4620
82,43016.0,25000~50000,3940
83,43016.0,50000~75000,3410
84,43016.0,75000~100000,2580
85,43016.0,100000~200000,4420
86,43016.0,200000 or more,2030
88,43017.0,,19750
89,43017.0,1~25000,4960
90,43017.0,25000~50000,2990
91,43017.0,50000~75000,2320
92,43017.0,75000~100000,2010
93,43017.0,100000~200000,4300
94,43017.0,200000 or more,3170
136,43026.0,,30320
137,43026.0,1~25000,8310
138,43026.0,25000~50000,6580
139,43026.0,50000~75000,4690
140,43026.0,75000~100000,3560
141,43026.0,100000~200000,5820
142,43026.0,200000 or more,1360
224,43054.0,,12390
225,43054.0,1~25000,2590
226,43054.0,25000~50000,2020
227,43054.0,50000~75000,1730
228,43054.0,75000~100000,1230
229,43054.0,100000~200000,2560
230,43054.0,200000 or more,2260
304,43068.0,,28250
305,43068.0,1~25000,9900
306,43068.0,25000~50000,8750
307,43068.0,50000~75000,4350
308,43068.0,75000~100000,2470
309,43068.0,100000~200000,2530
310,43068.0,200000 or more,250
360,43081.0,,31500
361,43081.0,1~25000,8630
362,43081.0,25000~50000,7450
363,43081.0,50000~75000,5470
364,43081.0,75000~100000,3840
365,43081.0,100000~200000,5160
366,43081.0,200000 or more,950
384,43085.0,,13030
385,43085.0,1~25000,3210
386,43085.0,25000~50000,2670
387,43085.0,50000~75000,2040
388,43085.0,75000~100000,1490
389,43085.0,100000~200000,2680
390,43085.0,200000 or more,940
432,43110.0,,18690
433,43110.0,1~25000,5990
434,43110.0,25000~50000,5190
435,43110.0,50000~75000,3040
436,43110.0,75000~100000,1850
437,43110.0,100000~200000,2230
438,43110.0,200000 or more,390
472,43119.0,,14520
473,43119.0,1~25000,4570
474,43119.0,25000~50000,4220
475,43119.0,50000~75000,2460
476,43119.0,75000~100000,1530
477,43119.0,100000~200000,1560
478,43119.0,200000 or more,180
480,43123.0,,32560
481,43123.0,1~25000,9610
482,43123.0,25000~50000,8370
483,43123.0,50000~75000,5570
484,43123.0,75000~100000,3790
485,43123.0,100000~200000,4520
486,43123.0,200000 or more,700
488,43125.0,,7030
489,43125.0,1~25000,2220
490,43125.0,25000~50000,2160
491,43125.0,50000~75000,1260
492,43125.0,75000~100000,710
493,43125.0,100000~200000,620
494,43125.0,200000 or more,60
528,43137.0,,1180
529,43137.0,1~25000,430
530,43137.0,25000~50000,320
531,43137.0,50000~75000,170
532,43137.0,75000~100000,110
533,43137.0,100000~200000,150
534,43137.0,200000 or more,0
664,43201.0,,12260
665,43201.0,1~25000,6140
666,43201.0,25000~50000,3010
667,43201.0,50000~75000,1350
668,43201.0,75000~100000,620
669,43201.0,100000~200000,820
670,43201.0,200000 or more,320
672,43202.0,,10210
673,43202.0,1~25000,4030
674,43202.0,25000~50000,3080
675,43202.0,50000~75000,1370
676,43202.0,75000~100000,810
677,43202.0,100000~200000,800
678,43202.0,200000 or more,120
680,43203.0,,3450
681,43203.0,1~25000,1910
682,43203.0,25000~50000,1000
683,43203.0,50000~75000,270
684,43203.0,75000~100000,130
685,43203.0,100000~200000,110
686,43203.0,200000 or more,30
688,43204.0,,19260
689,43204.0,1~25000,8620
690,43204.0,25000~50000,5990
691,43204.0,50000~75000,2580
692,43204.0,75000~100000,1120
693,43204.0,100000~200000,820
694,43204.0,200000 or more,130
696,43205.0,,5640
697,43205.0,1~25000,2880
698,43205.0,25000~50000,1680
699,43205.0,50000~75000,540
700,43205.0,75000~100000,260
701,43205.0,100000~200000,230
702,43205.0,200000 or more,50
704,43206.0,,11620
705,43206.0,1~25000,4450
706,43206.0,25000~50000,3380
707,43206.0,50000~75000,1570
708,43206.0,75000~100000,770
709,43206.0,100000~200000,1030
710,43206.0,200000 or more,420
712,43207.0,,21320
713,43207.0,1~25000,9520
714,43207.0,25000~50000,7130
715,43207.0,50000~75000,2750
716,43207.0,75000~100000,1170
717,43207.0,100000~200000,710
718,43207.0,200000 or more,40
720,43209.0,,13160
721,43209.0,1~25000,4110
722,43209.0,25000~50000,2960
723,43209.0,50000~75000,1800
724,43209.0,75000~100000,1150
725,43209.0,100000~200000,1900
726,43209.0,200000 or more,1240
728,43210.0,,510
729,43210.0,1~25000,390
730,43210.0,25000~50000,80
731,43210.0,50000~75000,20
732,43210.0,75000~100000,20
733,43210.0,100000~200000,0
734,43210.0,200000 or more,0
736,43211.0,,8970
737,43211.0,1~25000,5810
738,43211.0,25000~50000,2440
739,43211.0,50000~75000,550
740,43211.0,75000~100000,120
741,43211.0,100000~200000,50
742,43211.0,200000 or more,0
744,43212.0,,12340
745,43212.0,1~25000,2820
746,43212.0,25000~50000,3660
747,43212.0,50000~75000,2370
748,43212.0,75000~100000,1070
749,43212.0,100000~200000,1560
750,43212.0,200000 or more,860
752,43213.0,,16840
753,43213.0,1~25000,7590
754,43213.0,25000~50000,5430
755,43213.0,50000~75000,1900
756,43213.0,75000~100000,960
757,43213.0,100000~200000,810
758,43213.0,200000 or more,150
760,43214.0,,14800
761,43214.0,1~25000,3720
762,43214.0,25000~50000,3470
763,43214.0,50000~75000,2520
764,43214.0,75000~100000,1830
765,43214.0,100000~200000,2580
766,43214.0,200000 or more,680
768,43215.0,,9310
769,43215.0,1~25000,2050
770,43215.0,25000~50000,2490
771,43215.0,50000~75000,2010
772,43215.0,75000~100000,990
773,43215.0,100000~200000,1140
774,43215.0,200000 or more,630
776,43217.0,,1040
777,43217.0,1~25000,480
778,43217.0,25000~50000,440
779,43217.0,50000~75000,100
780,43217.0,75000~100000,20
781,43217.0,100000~200000,0
782,43217.0,200000 or more,0
784,43219.0,,13170
785,43219.0,1~25000,6610
786,43219.0,25000~50000,3890
787,43219.0,50000~75000,1500
788,43219.0,75000~100000,610
789,43219.0,100000~200000,490
790,43219.0,200000 or more,70
792,43220.0,,14360
793,43220.0,1~25000,4190
794,43220.0,25000~50000,3290
795,43220.0,50000~75000,2000
796,43220.0,75000~100000,1230
797,43220.0,100000~200000,2220
798,43220.0,200000 or more,1430
800,43221.0,,17340
801,43221.0,1~25000,3840
802,43221.0,25000~50000,3120
803,43221.0,50000~75000,2650
804,43221.0,75000~100000,1970
805,43221.0,100000~200000,3630
806,43221.0,200000 or more,2130
808,43222.0,,1600
809,43222.0,1~25000,1070
810,43222.0,25000~50000,410
811,43222.0,50000~75000,80
812,43222.0,75000~100000,40
813,43222.0,100000~200000,0
814,43222.0,200000 or more,0
816,43223.0,,10540
817,43223.0,1~25000,5690
818,43223.0,25000~50000,3220
819,43223.0,50000~75000,1050
820,43223.0,75000~100000,380
821,43223.0,100000~200000,200
822,43223.0,200000 or more,0
824,43224.0,,20480
825,43224.0,1~25000,10470
826,43224.0,25000~50000,6720
827,43224.0,50000~75000,2060
828,43224.0,75000~100000,750
829,43224.0,100000~200000,450
830,43224.0,200000 or more,30
832,43227.0,,11670
833,43227.0,1~25000,5940
834,43227.0,25000~50000,3930
835,43227.0,50000~75000,1170
836,43227.0,75000~100000,390
837,43227.0,100000~200000,240
838,43227.0,200000 or more,0
840,43228.0,,26160
841,43228.0,1~25000,11200
842,43228.0,25000~50000,8200
843,43228.0,50000~75000,3410
844,43228.0,75000~100000,1750
845,43228.0,100000~200000,1490
846,43228.0,200000 or more,110
848,43229.0,,25660
849,43229.0,1~25000,11610
850,43229.0,25000~50000,8700
851,43229.0,50000~75000,3020
852,43229.0,75000~100000,1280
853,43229.0,100000~200000,970
854,43229.0,200000 or more,80
856,43230.0,,29690
857,43230.0,1~25000,8000
858,43230.0,25000~50000,7540
859,43230.0,50000~75000,5140
860,43230.0,75000~100000,3530
861,43230.0,100000~200000,4580
862,43230.0,200000 or more,900
864,43231.0,,10550
865,43231.0,1~25000,4430
866,43231.0,25000~50000,3330
867,43231.0,50000~75000,1390
868,43231.0,75000~100000,770
869,43231.0,100000~200000,590
870,43231.0,200000 or more,40
872,43232.0,,21480
873,43232.0,1~25000,10180
874,43232.0,25000~50000,7410
875,43232.0,50000~75000,2380
876,43232.0,75000~100000,950
877,43232.0,100000~200000,520
878,43232.0,200000 or more,40
880,43235.0,,22600
881,43235.0,1~25000,6100
882,43235.0,25000~50000,5500
883,43235.0,50000~75000,3550
884,43235.0,75000~100000,2440
885,43235.0,100000~200000,3620
886,43235.0,200000 or more,1390
